@relation provasExercicios

@attribute questao { 1, 2, 3, 4 }
@attribute exercicio { 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202 }

@data
3,71
3,56
3,73
2,11
2,23
2,60
2,75
2,28
2,51
2,50
2,3
2,47
2,48
2,76
2,55
2,72
2,6
2,19
2,71
2,5
2,33
2,1
2,31
2,21
2,29
2,9
2,42
2,36
2,41
2,59
2,12
2,16
2,64
2,74
2,70
2,46
2,20
2,49
2,39
2,8
2,69
2,73
2,38
2,44
2,17
2,35
2,25
2,56
2,10
2,66
2,67
2,13
2,4
2,24
2,40
2,2
2,52
2,14
2,32
2,15
2,34
2,63
2,68
2,7
2,37
2,27
2,77
2,61
2,45
2,53
2,18
2,26
2,62
2,54
2,57
2,22
2,58
4,11
4,23
4,60
4,75
4,28
4,51
4,50
4,3
4,47
4,48
4,76
4,55
4,72
4,6
4,19
4,71
4,5
4,33
4,1
4,31
4,21
4,29
4,9
4,42
4,36
4,41
4,59
4,12
4,16
4,64
4,74
4,70
4,46
4,20
4,49
4,39
4,8
4,69
4,73
4,38
4,44
4,17
4,35
4,25
4,56
4,10
4,66
4,67
4,13
4,4
4,24
4,40
4,2
4,52
4,14
4,32
4,15
4,34
4,63
4,68
4,7
4,37
4,27
4,77
4,61
4,45
4,53
4,18
4,26
4,62
4,54
4,57
4,22
4,58
3,37
3,78
3,38
3,6
3,3
3,16
3,15
3,21
3,66
3,17
3,35
3,32
3,24
3,13
3,54
3,9
3,14
3,11
3,68
3,67
3,22
3,45
3,40
3,61
3,7
3,1
3,41
3,49
3,39
3,18
3,75
3,29
3,8
3,26
3,23
3,27
3,52
3,33
3,25
3,2
3,44
3,31
3,10
3,4
3,20
3,48
3,62
3,19
3,28
3,70
3,51
3,12
3,5
3,3
3,33
3,23
3,21
3,28
3,24
3,5
3,62
3,13
3,37
3,17
3,67
3,36
3,81
3,61
3,75
3,54
3,47
3,10
3,25
3,1
3,48
3,34
3,18
3,29
3,12
3,39
3,19
3,38
3,20
3,16
3,26
3,2
3,49
3,8
3,59
3,52
3,45
3,51
3,6
3,9
3,31
3,70
3,64
3,35
3,7
3,74
3,22
3,32
3,15
3,68
3,27
3,4
3,53
3,11
4,3
4,33
4,23
4,21
4,28
4,24
4,5
4,62
4,13
4,37
4,17
4,67
4,36
4,81
4,61
4,75
4,54
4,47
4,10
4,25
4,1
4,48
4,34
4,18
4,29
4,12
4,39
4,19
4,38
4,20
4,16
4,26
4,2
4,49
4,8
4,59
4,52
4,45
4,51
4,6
4,9
4,31
4,70
4,64
4,35
4,7
4,74
4,22
4,32
4,15
4,68
4,27
4,4
4,53
4,11
2,85
2,1
2,12
2,69
2,72
2,64
2,8
2,49
2,20
2,81
2,5
2,34
2,18
2,73
2,54
2,46
2,55
2,31
2,59
2,16
2,40
2,78
2,6
2,68
2,82
2,70
2,15
2,32
2,38
2,27
2,41
2,47
2,7
2,50
2,66
2,79
2,63
2,26
2,67
2,36
2,37
2,33
2,51
2,60
2,61
2,9
2,39
2,42
2,17
2,48
2,45
2,77
2,56
2,29
2,2
2,4
2,58
2,83
2,11
2,75
2,28
2,24
2,13
2,74
2,23
2,22
2,21
2,19
2,80
2,52
2,25
2,44
2,10
2,35
2,71
2,14
2,62
2,3
2,57
2,53
2,76
3,85
3,1
3,12
3,69
3,72
3,64
3,8
3,49
3,20
3,81
3,5
3,34
3,18
3,73
3,54
3,46
3,55
3,31
3,59
3,16
3,40
3,78
3,6
3,68
3,82
3,70
3,15
3,32
3,38
3,27
3,41
3,47
3,7
3,50
3,66
3,79
3,63
3,26
3,67
3,36
3,37
3,33
3,51
3,60
3,61
3,9
3,39
3,42
3,17
3,48
3,45
3,77
3,56
3,29
3,2
3,4
3,58
3,83
3,11
3,75
3,28
3,24
3,13
3,74
3,23
3,22
3,21
3,19
3,80
3,52
3,25
3,44
3,10
3,35
3,71
3,14
3,62
3,3
3,57
3,53
3,76
2,81
2,35
2,72
2,38
2,6
2,26
2,40
2,34
2,63
2,15
2,23
2,17
2,22
2,56
2,3
2,76
2,29
2,20
2,77
2,39
2,62
2,78
2,42
2,45
2,59
2,53
2,25
2,50
2,32
2,12
2,19
2,82
2,52
2,2
2,14
2,66
2,8
2,33
2,41
2,27
2,64
2,13
2,54
2,1
2,74
2,57
2,69
2,5
2,24
2,11
2,16
2,4
2,83
2,47
2,58
2,67
2,9
2,44
2,49
2,31
2,7
2,37
2,60
2,75
2,70
2,21
2,61
2,80
2,85
2,28
2,51
2,18
2,36
2,48
2,55
2,68
2,46
2,10
3,81
3,35
3,72
3,38
3,6
3,26
3,40
3,34
3,63
3,15
3,23
3,17
3,22
3,56
3,3
3,76
3,29
3,20
3,77
3,39
3,62
3,78
3,42
3,45
3,59
3,53
3,25
3,50
3,32
3,12
3,19
3,82
3,52
3,2
3,14
3,66
3,8
3,33
3,41
3,27
3,64
3,13
3,54
3,1
3,74
3,57
3,69
3,5
3,24
3,11
3,16
3,4
3,83
3,47
3,58
3,67
3,9
3,44
3,49
3,31
3,7
3,37
3,60
3,75
3,70
3,21
3,61
3,80
3,85
3,28
3,51
3,18
3,36
3,48
3,55
3,68
3,46
3,10
1,40
1,7
1,50
1,18
1,48
1,22
1,47
1,17
1,27
1,80
1,38
1,35
1,20
1,28
1,60
1,8
1,57
1,26
1,45
1,16
1,31
1,2
1,23
1,53
1,39
1,55
1,56
1,42
1,66
1,58
1,71
1,63
1,29
1,74
1,9
1,78
1,69
1,11
1,52
1,46
1,81
1,67
1,4
1,73
1,6
1,59
1,14
1,76
1,15
1,10
1,70
1,49
1,82
1,32
1,72
1,12
1,44
1,37
1,41
1,77
1,75
1,34
1,61
1,25
1,24
1,13
1,64
1,51
1,5
1,3
1,79
1,19
1,36
1,33
1,68
1,21
1,54
1,1
1,62
2,40
2,7
2,50
2,18
2,48
2,22
2,47
2,17
2,27
2,80
2,38
2,35
2,20
2,28
2,60
2,8
2,57
2,26
2,45
2,16
2,31
2,2
2,23
2,53
2,39
2,55
2,56
2,42
2,66
2,58
2,71
2,63
2,29
2,74
2,9
2,78
2,69
2,11
2,52
2,46
2,81
2,67
2,4
2,73
2,6
2,59
2,14
2,76
2,15
2,10
2,70
2,49
2,82
2,32
2,72
2,12
2,44
2,37
2,41
2,77
2,75
2,34
2,61
2,25
2,24
2,13
2,64
2,51
2,5
2,3
2,79
2,19
2,36
2,33
2,68
2,21
2,54
2,1
2,62
4,40
4,7
4,50
4,18
4,48
4,22
4,47
4,17
4,27
4,80
4,38
4,35
4,20
4,28
4,60
4,8
4,57
4,26
4,45
4,16
4,31
4,2
4,23
4,53
4,39
4,55
4,56
4,42
4,66
4,58
4,71
4,63
4,29
4,74
4,9
4,78
4,69
4,11
4,52
4,46
4,81
4,67
4,4
4,73
4,6
4,59
4,14
4,76
4,15
4,10
4,70
4,49
4,82
4,32
4,72
4,12
4,44
4,37
4,41
4,77
4,75
4,34
4,61
4,25
4,24
4,13
4,64
4,51
4,5
4,3
4,79
4,19
4,36
4,33
4,68
4,21
4,54
4,1
4,62
2,68
2,82
2,46
2,28
2,5
2,19
2,80
2,16
2,17
2,4
2,62
2,3
2,74
2,11
2,31
2,57
2,32
2,2
2,63
2,38
2,41
2,55
2,12
2,33
2,66
2,1
2,24
2,21
2,44
2,58
2,35
2,18
2,69
2,51
2,53
2,85
2,27
2,14
2,8
2,50
2,40
2,49
2,9
2,42
2,73
2,81
2,10
2,7
2,48
2,70
2,20
2,64
2,34
2,52
2,72
2,60
2,45
2,13
2,37
2,78
2,36
2,61
2,56
2,77
2,39
2,29
2,47
2,83
2,75
2,84
2,6
2,76
2,59
2,25
2,54
2,23
2,71
2,26
2,67
2,22
2,15
3,70
3,2
3,64
3,17
3,15
3,51
3,13
3,39
3,31
3,41
3,61
3,37
3,69
3,53
3,16
3,18
3,66
3,23
3,20
3,62
3,26
3,67
3,63
3,29
3,31
3,28
3,69
3,67
3,35
3,7
3,40
3,23
3,2
3,3
3,8
3,21
3,13
3,41
3,14
3,63
3,18
3,39
3,5
3,77
3,68
3,52
3,15
3,24
3,12
3,54
3,32
3,17
3,16
3,85
3,51
3,11
3,26
3,19
3,36
3,10
3,38
3,45
3,61
3,64
3,33
3,1
3,81
3,42
3,25
3,46
3,29
3,4
3,6
3,53
3,27
3,59
3,48
3,37
3,34
3,56
3,20
3,22
3,9
3,70
3,62
2,20
2,22
2,72
2,73
2,12
2,4
2,25
2,23
2,62
2,16
2,28
2,49
2,3
2,2
2,18
2,11
2,26
2,64
2,50
2,19
2,70
2,74
2,55
2,29
2,7
2,61
2,9
2,52
2,77
2,53
2,51
2,21
2,48
2,13
2,10
2,39
2,8
2,17
2,24
2,6
2,15
2,37
1,64
1,60
1,38
1,81
1,27
1,82
1,36
1,72
1,19
1,52
1,53
1,57
1,2
1,8
1,59
1,85
1,68
1,79
1,73
1,9
1,12
1,74
1,49
1,7
1,35
1,54
1,23
1,20
1,15
1,61
1,37
1,14
1,62
1,66
1,45
1,17
1,13
1,26
1,22
1,1
1,11
1,83
1,21
1,3
1,34
1,58
1,47
1,10
1,16
1,70
1,40
1,32
1,69
1,6
1,29
1,31
1,67
1,63
1,48
1,44
1,51
1,25
1,4
1,24
1,18
1,78
1,80
1,33
1,39
1,28
1,75
1,5
2,64
2,60
2,38
2,81
2,27
2,82
2,36
2,72
2,19
2,52
2,53
2,57
2,2
2,8
2,59
2,85
2,68
2,79
2,73
2,9
2,12
2,74
2,49
2,7
2,35
2,54
2,23
2,20
2,15
2,61
2,37
2,14
2,62
2,66
2,45
2,17
2,13
2,26
2,22
2,1
2,11
2,83
2,21
2,3
2,34
2,58
2,47
2,10
2,16
2,70
2,40
2,32
2,69
2,6
2,29
2,31
2,67
2,63
2,48
2,44
2,51
2,25
2,4
2,24
2,18
2,78
2,80
2,33
2,39
2,28
2,75
2,5
3,64
3,60
3,38
3,81
3,27
3,82
3,36
3,72
3,19
3,52
3,53
3,57
3,2
3,8
3,59
3,85
3,68
3,79
3,73
3,9
3,12
3,74
3,49
3,7
3,35
3,54
3,23
3,20
3,15
3,61
3,37
3,14
3,62
3,66
3,45
3,17
3,13
3,26
3,22
3,1
3,11
3,83
3,21
3,3
3,34
3,58
3,47
3,10
3,16
3,70
3,40
3,32
3,69
3,6
3,29
3,31
3,67
3,63
3,48
3,44
3,51
3,25
3,4
3,24
3,18
3,78
3,80
3,33
3,39
3,28
3,75
3,5
4,64
4,60
4,38
4,81
4,27
4,82
4,36
4,72
4,19
4,52
4,53
4,57
4,2
4,8
4,59
4,85
4,68
4,79
4,73
4,9
4,12
4,74
4,49
4,7
4,35
4,54
4,23
4,20
4,15
4,61
4,37
4,14
4,62
4,66
4,45
4,17
4,13
4,26
4,22
4,1
4,11
4,83
4,21
4,3
4,34
4,58
4,47
4,10
4,16
4,70
4,40
4,32
4,69
4,6
4,29
4,31
4,67
4,63
4,48
4,44
4,51
4,25
4,4
4,24
4,18
4,78
4,80
4,33
4,39
4,28
4,75
4,5
